src\renderer\App.tsx:95 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:200 | bg-primary/10
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:200 | border-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:200 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:201 | bg-muted/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:201 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:201 | text-muted-foreground/80
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:202 | bg-primary/5
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:202 | ring-1
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:202 | ring-primary/30
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:203 | bg-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:203 | border-dashed
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:203 | border-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:203 | ring-2
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:203 | ring-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:204 | bg-muted/40
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:204 | opacity-20
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:222 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:222 | opacity-70
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:239 | font-normal
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:239 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:239 | tracking-tight
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:245 | font-bold
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:245 | leading-none
src\renderer\features\workspace\workspace-explorer\WorkspaceExplorerRow.tsx:245 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:41 | text-indigo
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:43 | text-success
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:68 | border-l-2
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:68 | border-transparent
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:69 | bg-muted/10
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:69 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:69 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:69 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:70 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:75 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:75 | opacity-50
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:84 | font-bold
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:84 | text-muted-foreground/70
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:84 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:84 | tracking-wider
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:88 | bg-indigo/20
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:88 | border-indigo/30
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:88 | font-bold
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:88 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:88 | text-xxxs
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:99 | opacity-0
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:99 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:99 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:305 | text-muted-foreground/40
src\renderer\features\workspace\workspace-explorer\WorkspaceMountItem.tsx:305 | text-xxs
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:30 | border-border/50
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:30 | border-t-foreground/60
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:214 | text-warning
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:216 | text-success
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:218 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:220 | text-destructive
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:222 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:224 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:226 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:228 | text-muted-foreground/70
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:229 | text-muted-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:246 | border-transparent
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:248 | bg-primary/10
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:248 | bg-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:248 | border-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:248 | text-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:249 | bg-muted/20
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:249 | bg-muted/30
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:249 | text-foreground
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:249 | text-muted-foreground/80
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | bg-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | border-dashed
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | border-primary
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | ring-2
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | ring-offset-1
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | ring-offset-background
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:251 | ring-primary/20
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:252 | bg-muted/40
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:252 | opacity-20
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:260 | opacity-100
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:260 | opacity-70
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:272 | font-normal
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:272 | text-xs
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:272 | tracking-tight
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:277 | font-bold
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:277 | leading-none
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:277 | text-[10px]
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:305 | text-muted-foreground/40
src\renderer\features\workspace\workspace-explorer\WorkspaceTreeItem.tsx:305 | text-xxs
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:21 | bg-gradient-to-r
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:21 | border-b
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:21 | border-white/5
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:21 | from-success/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:21 | to-success-light/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:22 | bg-success/20
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:22 | border-success/30
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:23 | text-success
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:26 | font-semibold
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:26 | text-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:27 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:27 | text-xs
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:32 | bg-success/20
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:32 | border-success/30
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:32 | font-medium
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:32 | opacity-50
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:32 | text-sm
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:32 | text-success
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:56 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:56 | text-xs
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:61 | bg-black/30
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:61 | border-success/50
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:61 | border-white/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:61 | font-mono
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:61 | text-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:61 | text-sm
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:66 | bg-white/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:66 | text-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:66 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:69 | text-success
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:175 | bg-muted
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:175 | border-white/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:186 | bg-destructive/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:186 | border-destructive/20
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:186 | text-destructive
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:186 | text-sm
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:191 | text-center
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:191 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:191 | text-sm
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:208 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:208 | text-xs
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:211 | bg-black/30
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:211 | border-white/5
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:211 | font-mono
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:211 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:211 | text-xs
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:219 | border-t
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:219 | border-white/5
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:222 | bg-white/10
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:222 | bg-white/5
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:222 | font-medium
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:222 | text-muted-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:222 | text-sm
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:230 | bg-gradient-to-r
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:230 | font-medium
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:230 | from-success
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:230 | text-foreground
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:230 | text-sm
src\renderer\features\workspace\workspace-git\GitCommitGenerator.tsx:230 | to-success-light
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:125 | bg-background/80
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:125 | border-t
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:125 | border-white/5
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:125 | font-medium
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:125 | text-muted-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:125 | text-xxs
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:136 | opacity-60
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:136 | text-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:147 | text-primary
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:152 | opacity-70
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:159 | bg-popover
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:159 | border-border
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:165 | text-muted-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:165 | text-xs
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:169 | text-muted-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:169 | text-xs
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:175 | text-[11px]
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:175 | text-primary
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:191 | bg-accent/50
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:191 | font-medium
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:191 | opacity-50
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:191 | text-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:191 | text-left
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:191 | text-xs
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:195 | text-primary
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:205 | text-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:218 | text-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:223 | text-foreground
src\renderer\features\workspace\workspace-shell\CommandStrip.tsx:228 | bg-white/10
